id,title,authors,year,venue,doi,source_url,source_type,digital_fpga_relevance,download_status,local_pdf,local_note,venue_folder
paper_01,Memristive Tabu Learning Neuron Generated Multi-Wing Attractor With FPGA Implementation and Application in Encryption,Quanli Deng; Chunhua Wang; Yichuang Sun; Zekun Deng; Gang Yang,2024,TCAS-I,https://doi.org/10.1109/tcsi.2024.3439869,https://uhra.herts.ac.uk/id/eprint/11323/1/TCAS_I_Tabu_Wing.pdf,direct_pdf,FPGA implementation,downloaded_pdf,01_TCASI/pdfs/2024_TCASI_memristive_tabu_learning_neuron_generated_multi_wing_attractor_with_fpga_impleme.pdf,01_TCASI/notes/2024_TCASI_memristive_tabu_learning_neuron_generated_multi_wing_attractor_with_fpga_impleme.md,01_TCASI
paper_02,"A High-Reliability, Non-CRP-Discard Arbiter PUF Based on Delay Difference Quantization",Yao Wang; Guangyang Zhang; Xue Mei; Chongyan Gu,2024,TCAS-I,https://doi.org/10.1109/tcsi.2024.3466972,https://pureadmin.qub.ac.uk/ws/files/626184314/DDQPUF.pdf,direct_pdf,Integrated Circuits and Semiconductor Failure Analysis; Physical Unclonable Functions (PUFs) and Hardware Security; CCD and CMOS Imaging Sensors,downloaded_pdf,01_TCASI/pdfs/2024_TCASI_a_high_reliability_non_crp_discard_arbiter_puf_based_on_delay_difference_quantiz.pdf,01_TCASI/notes/2024_TCASI_a_high_reliability_non_crp_discard_arbiter_puf_based_on_delay_difference_quantiz.md,01_TCASI
paper_03,A Heterogeneous RISC-V Based SoC for Secure Nano-UAV Navigation,Luca Valente; Alessandro Nadalini; Asif Veeran; M. Sinigaglia; Bruno Sá; Nils Wistoff,2024,TCAS-I,https://doi.org/10.1109/tcsi.2024.3359044,https://cris.unibo.it/bitstream/11585/959822/3/SHAHEEN_TCAS_I_2023.pdf,direct_pdf,digital IC / architecture,downloaded_pdf,01_TCASI/pdfs/2024_TCASI_a_heterogeneous_risc_v_based_soc_for_secure_nano_uav_navigation.pdf,01_TCASI/notes/2024_TCASI_a_heterogeneous_risc_v_based_soc_for_secure_nano_uav_navigation.md,01_TCASI
paper_04,Future Design Direction for SRAM Data Array: Hierarchical Subarray With Active Interconnect,Hsiao-Hsuan Liu; Carlo Gilardi; Shairfe Muhammad Salahuddin; Zhenlin Pei; P. Schuddinck; Yang Xiang,2024,TCAS-I,https://doi.org/10.1109/tcsi.2024.3410518,https://lirias.kuleuven.be/retrieve/913275b5-a108-48a9-b523-7f949cafecb4,direct_pdf,memory / CIM,downloaded_pdf,01_TCASI/pdfs/2024_TCASI_future_design_direction_for_sram_data_array_hierarchical_subarray_with_active_in.pdf,01_TCASI/notes/2024_TCASI_future_design_direction_for_sram_data_array_hierarchical_subarray_with_active_in.md,01_TCASI
paper_05,Modeling and Predicting Noise-Induced Failure Rates in Ultra-Low-Voltage SRAM Bitcells Affected by Process Variations,Léopold Van Brandt; Michele Bonnin; Maurício Banaszeski da Silva; P. Bolcato; Gilson Wirth; Denis Flandre,2025,TCAS-I,https://doi.org/10.1109/tcsi.2024.3525387,https://research.dial.uclouvain.be/server/api/core/bitstreams/199313d2-4e0e-474b-8768-b03016c60195/content,html_discovered_pdf,memory / CIM,downloaded_pdf,01_TCASI/pdfs/2025_TCASI_modeling_and_predicting_noise_induced_failure_rates_in_ultra_low_voltage_sram_bi.pdf,01_TCASI/notes/2025_TCASI_modeling_and_predicting_noise_induced_failure_rates_in_ultra_low_voltage_sram_bi.md,01_TCASI
paper_06,A Low-Latency Power Series Approximate Computing and Architecture for Co-Calculation of Division and Square Root,Dian Tian; Ningmei Yu; Minghui Xie; Jiahao Tang; Zhuang Feng; Álvaro Hernández,2024,TCAS-I,https://doi.org/10.1109/tcsi.2024.3368102,https://ebuah.uah.es/dspace/bitstream/handle/10017/62156/Low_Tian_IEEETransCirSysI_2024%20(1).pdf?sequence=4,html_discovered_pdf,digital IC / architecture,downloaded_pdf,01_TCASI/pdfs/2024_TCASI_a_low_latency_power_series_approximate_computing_and_architecture_for_co_calcula.pdf,01_TCASI/notes/2024_TCASI_a_low_latency_power_series_approximate_computing_and_architecture_for_co_calcula.md,01_TCASI
paper_07,High-Speed Polynomials Multiplication HW Accelerator for CRYSTALS-Kyber,Abdullah Alhassani; Mohammed Benaissa,2024,TCAS-I,https://doi.org/10.1109/tcsi.2024.3427011,https://eprints.whiterose.ac.uk/id/eprint/214995/7/High-Speed%20Polynomial%20Multiplication%20HW%20accelerator%20for%20CRYSTALS-Kyber%20AAM.pdf,direct_pdf,"digital IC / architecture, cryptographic hardware",downloaded_pdf,01_TCASI/pdfs/2024_TCASI_high_speed_polynomials_multiplication_hw_accelerator_for_crystals_kyber.pdf,01_TCASI/notes/2024_TCASI_high_speed_polynomials_multiplication_hw_accelerator_for_crystals_kyber.md,01_TCASI
paper_08,ESSR: An 8K@30FPS Super-Resolution Accelerator With Edge Selective Network,C.-Y. Hsu; Tian‐Sheuan Chang,2024,TCAS-I,https://doi.org/10.1109/tcsi.2024.3349581,https://arxiv.org/pdf/2503.20245,direct_pdf,digital IC / architecture,downloaded_pdf,01_TCASI/pdfs/2024_TCASI_essr_an_8k_30fps_super_resolution_accelerator_with_edge_selective_network.pdf,01_TCASI/notes/2024_TCASI_essr_an_8k_30fps_super_resolution_accelerator_with_edge_selective_network.md,01_TCASI
paper_09,Hybrid Spatial and Temporal Computing Histogrammer in Soft Processor Core of a FPGA Device,E. Ronconi; F. Garzetti; N. Lusardi; A. Costa; A. Geraci,2024,TCAS-I,https://doi.org/10.1109/tcsi.2024.3404034,https://re.public.polimi.it/bitstream/11311/1267062/1/Hybrid_Spatial_and_Temporal_Computing_Histogramer_in_Soft_Processor_Core_of_a_FPGA_Device.pdf,direct_pdf,"FPGA implementation, digital IC / architecture",downloaded_pdf,01_TCASI/pdfs/2024_TCASI_hybrid_spatial_and_temporal_computing_histogrammer_in_soft_processor_core_of_a_f.pdf,01_TCASI/notes/2024_TCASI_hybrid_spatial_and_temporal_computing_histogrammer_in_soft_processor_core_of_a_f.md,01_TCASI
paper_10,"FREYA: A 0.023-mm²/Channel, 20.8- μW/Channel, Event-Driven 8-Channel SoC for Spiking End-to-End Sensing of Time-Sparse Biosignals",Jonah Van Assche; Charlotte Frenkel; Ali Safa; Georges Gielen,2024,TCAS-I,https://doi.org/10.1109/tcsi.2024.3504264,https://lirias.kuleuven.be/retrieve/79271a63-05dd-497e-842c-4dac4d71a658,direct_pdf,digital IC / architecture,downloaded_pdf,01_TCASI/pdfs/2024_TCASI_freya_a_0_023_mm2_channel_20_8_w_channel_event_driven_8_channel_soc_for_spiking.pdf,01_TCASI/notes/2024_TCASI_freya_a_0_023_mm2_channel_20_8_w_channel_event_driven_8_channel_soc_for_spiking.md,01_TCASI
paper_01,CORDIC-Based Computation of Arcsine and Arccosine Functions on FPGA,Pedro Paz; Mario Garrido,2023,IEEE Transactions on Circuits and Systems II: Express Briefs,https://doi.org/10.1109/tcsii.2023.3262353,https://oa.upm.es/87123/3/CORDIC-Based_Computation_of_Arcsine_and_Arccosine_Functions_on_FPGA.pdf,UPM institutional repository PDF,FPGA arithmetic architecture,downloaded,02_TCASII/pdfs/2023_TCASII_cordic_based_computation_of_arcsine_and_arccosine_functions_on_fpga.pdf,02_TCASII/notes/2023_TCASII_cordic_based_computation_of_arcsine_and_arccosine_functions_on_fpga.md,02_TCASII
paper_02,Experimental Demonstration of Non-Stateful In-Memory Logic With 1T1R OxRAM Valence Change Mechanism Memristors,Henriette Padberg; Amir Regev; G. Piccolboni; Alessandro Bricalli; G. Molas; Jean Francois Nodin; Shahar Kvatinsky,2023,IEEE Transactions on Circuits and Systems II: Express Briefs,https://doi.org/10.1109/tcsii.2023.3302235,https://arxiv.org/pdf/2310.16843,arXiv PDF,in-memory logic / digital computing,downloaded,02_TCASII/pdfs/2023_TCASII_experimental_demonstration_of_non_stateful_in_memory_logic_with_1t1r_oxram_valen.pdf,02_TCASII/notes/2023_TCASII_experimental_demonstration_of_non_stateful_in_memory_logic_with_1t1r_oxram_valen.md,02_TCASII
paper_03,A 380 fW Leakage Data Retention Flip-Flop for Short Sleep Periods,Shima Sedighiani; Kamlesh Kumar Singh; Roel Jordans; Pieter Harpe; José Pineda de Gyvez,2023,IEEE Transactions on Circuits and Systems II: Express Briefs,https://doi.org/10.1109/tcsii.2023.3238961,https://pure.tue.nl/ws/files/302804167/A_380_fW_Leakage_Data_Retention_Flip-Flop_for_Short_Sleep_Periods.pdf,TU Eindhoven repository PDF,digital standard-cell / flip-flop,downloaded,02_TCASII/pdfs/2023_TCASII_a_380_fw_leakage_data_retention_flip_flop_for_short_sleep_periods.pdf,02_TCASII/notes/2023_TCASII_a_380_fw_leakage_data_retention_flip_flop_for_short_sleep_periods.md,02_TCASII
paper_04,A Novel Error Metric for Evaluating the Error Correction Capability of Approximate Units,Yuqin Dou; Zhikuang Cai; Haroon Waris; Roger Woods; Weiqiang Liu,2025,IEEE Transactions on Circuits and Systems II: Express Briefs,https://doi.org/10.1109/tcsii.2025.3574662,https://pureadmin.qub.ac.uk/ws/files/640711321/A_Novel_Error_Metric_for_Evaluating_the_Error_Correction_Capability_of_Approximate_Units.pdf,Queen's University Belfast repository PDF,approximate computing / digital units,downloaded,02_TCASII/pdfs/2025_TCASII_a_novel_error_metric_for_evaluating_the_error_correction_capability_of_approxima.pdf,02_TCASII/notes/2025_TCASII_a_novel_error_metric_for_evaluating_the_error_correction_capability_of_approxima.md,02_TCASII
paper_05,TNNGen: Automated Design of Neuromorphic Sensory Processing Units for Time-Series Clustering,Prabhu Vellaisamy; Harideep Nair; Vamsikrishna Ratnakaram; Dhruv Gupta; John Paul Shen,2024,IEEE Transactions on Circuits and Systems II: Express Briefs,https://doi.org/10.1109/tcsii.2024.3390002,https://arxiv.org/pdf/2412.17977,arXiv PDF,automated hardware design / neuromorphic digital units,downloaded,02_TCASII/pdfs/2024_TCASII_tnngen_automated_design_of_neuromorphic_sensory_processing_units_for_time_series.pdf,02_TCASII/notes/2024_TCASII_tnngen_automated_design_of_neuromorphic_sensory_processing_units_for_time_series.md,02_TCASII
paper_06,A Lightweight and Hardware-Efficient NTT FPGA Accelerator for FHE Applications,Moonis Amir Zaman; Muhammad Bilal Khan; Wajahat Ahmad; Ayesha Khalid; Maire O'Neill,2025,IEEE Transactions on Circuits and Systems II: Express Briefs,https://doi.org/10.1109/tcsii.2025.3633181,https://pureadmin.qub.ac.uk/ws/files/660584923/Compact_FHE_TCAS_II_CameraReady.pdf,Queen's University Belfast repository PDF,FPGA cryptographic accelerator / FHE,downloaded,02_TCASII/pdfs/2025_TCASII_a_lightweight_and_hardware_efficient_ntt_fpga_accelerator_for_fhe_applications.pdf,02_TCASII/notes/2025_TCASII_a_lightweight_and_hardware_efficient_ntt_fpga_accelerator_for_fhe_applications.md,02_TCASII
paper_07,Design Automation of Analog and Mixed-Signal Circuits Using Neural Networks - A Tutorial Brief,G. Liñán; Nuno Lourenço; Nuno Horta; José M. de la Rosa,2023,IEEE Transactions on Circuits and Systems II: Express Briefs,https://doi.org/10.1109/tcsii.2023.3323886,https://idus.us.es/bitstream/11441/155820/1/10.1109TCSII.2023.3323886.pdf,Universidad de Sevilla repository PDF,EDA / design automation,downloaded,02_TCASII/pdfs/2023_TCASII_design_automation_of_analog_and_mixed_signal_circuits_using_neural_networks_a_tu.pdf,02_TCASII/notes/2023_TCASII_design_automation_of_analog_and_mixed_signal_circuits_using_neural_networks_a_tu.md,02_TCASII
paper_08,XNOR-Bitcount Operation Exploiting Computing-In-Memory With STT-MRAMs,Ariana Musello; Esteban Garzón; Marco Lanuzza; Luis Miguel Prócel; Ramiro Taco,2023,IEEE Transactions on Circuits and Systems II: Express Briefs,https://doi.org/10.1109/tcsii.2023.3241163,https://ieeexplore.ieee.org/ielx7/8920/10061496/10032604.pdf,IEEE Open Access PDF,CIM / digital bitcount operation,downloaded,02_TCASII/pdfs/2023_TCASII_xnor_bitcount_operation_exploiting_computing_in_memory_with_stt_mrams.pdf,02_TCASII/notes/2023_TCASII_xnor_bitcount_operation_exploiting_computing_in_memory_with_stt_mrams.md,02_TCASII
paper_09,A Low-Complexity Sensing Scheme for Approximate Matching Content-Addressable Memory,Esteban Garzón; Roman Golman; Marco Lanuzza; Adam Teman; Leonid Yavits,2023,IEEE Transactions on Circuits and Systems II: Express Briefs,https://doi.org/10.1109/tcsii.2023.3286257,https://ieeexplore.ieee.org/ielx7/8920/4358609/10153337.pdf,IEEE Open Access PDF,CAM / approximate matching memory,downloaded,02_TCASII/pdfs/2023_TCASII_a_low_complexity_sensing_scheme_for_approximate_matching_content_addressable_mem.pdf,02_TCASII/notes/2023_TCASII_a_low_complexity_sensing_scheme_for_approximate_matching_content_addressable_mem.md,02_TCASII
